Jahr,Anzahl_Sitze,Partei
1848,7,FDP
1848,0,CVP
1848,0,SP
1848,0,SVP
1848,0,BDP
1848,0,LP
1848,0,Andere
1849,7,FDP
1849,0,CVP
1849,0,SP
1849,0,SVP
1849,0,BDP
1849,0,LP
1849,0,Andere
1850,7,FDP
1850,0,CVP
1850,0,SP
1850,0,SVP
1850,0,BDP
1850,0,LP
1850,0,Andere
1851,7,FDP
1851,0,CVP
1851,0,SP
1851,0,SVP
1851,0,BDP
1851,0,LP
1851,0,Andere
1852,7,FDP
1852,0,CVP
1852,0,SP
1852,0,SVP
1852,0,BDP
1852,0,LP
1852,0,Andere
1853,7,FDP
1853,0,CVP
1853,0,SP
1853,0,SVP
1853,0,BDP
1853,0,LP
1853,0,Andere
1854,7,FDP
1854,0,CVP
1854,0,SP
1854,0,SVP
1854,0,BDP
1854,0,LP
1854,0,Andere
1855,7,FDP
1855,0,CVP
1855,0,SP
1855,0,SVP
1855,0,BDP
1855,0,LP
1855,0,Andere
1856,7,FDP
1856,0,CVP
1856,0,SP
1856,0,SVP
1856,0,BDP
1856,0,LP
1856,0,Andere
1857,7,FDP
1857,0,CVP
1857,0,SP
1857,0,SVP
1857,0,BDP
1857,0,LP
1857,0,Andere
1858,7,FDP
1858,0,CVP
1858,0,SP
1858,0,SVP
1858,0,BDP
1858,0,LP
1858,0,Andere
1859,7,FDP
1859,0,CVP
1859,0,SP
1859,0,SVP
1859,0,BDP
1859,0,LP
1859,0,Andere
1860,7,FDP
1860,0,CVP
1860,0,SP
1860,0,SVP
1860,0,BDP
1860,0,LP
1860,0,Andere
1861,7,FDP
1861,0,CVP
1861,0,SP
1861,0,SVP
1861,0,BDP
1861,0,LP
1861,0,Andere
1862,7,FDP
1862,0,CVP
1862,0,SP
1862,0,SVP
1862,0,BDP
1862,0,LP
1862,0,Andere
1863,7,FDP
1863,0,CVP
1863,0,SP
1863,0,SVP
1863,0,BDP
1863,0,LP
1863,0,Andere
1864,7,FDP
1864,0,CVP
1864,0,SP
1864,0,SVP
1864,0,BDP
1864,0,LP
1864,0,Andere
1865,7,FDP
1865,0,CVP
1865,0,SP
1865,0,SVP
1865,0,BDP
1865,0,LP
1865,0,Andere
1866,7,FDP
1866,0,CVP
1866,0,SP
1866,0,SVP
1866,0,BDP
1866,0,LP
1866,0,Andere
1867,7,FDP
1867,0,CVP
1867,0,SP
1867,0,SVP
1867,0,BDP
1867,0,LP
1867,0,Andere
1868,7,FDP
1868,0,CVP
1868,0,SP
1868,0,SVP
1868,0,BDP
1868,0,LP
1868,0,Andere
1869,7,FDP
1869,0,CVP
1869,0,SP
1869,0,SVP
1869,0,BDP
1869,0,LP
1869,0,Andere
1870,7,FDP
1870,0,CVP
1870,0,SP
1870,0,SVP
1870,0,BDP
1870,0,LP
1870,0,Andere
1871,7,FDP
1871,0,CVP
1871,0,SP
1871,0,SVP
1871,0,BDP
1871,0,LP
1871,0,Andere
1872,7,FDP
1872,0,CVP
1872,0,SP
1872,0,SVP
1872,0,BDP
1872,0,LP
1872,0,Andere
1873,7,FDP
1873,0,CVP
1873,0,SP
1873,0,SVP
1873,0,BDP
1873,0,LP
1873,0,Andere
1874,7,FDP
1874,0,CVP
1874,0,SP
1874,0,SVP
1874,0,BDP
1874,0,LP
1874,0,Andere
1875,7,FDP
1875,0,CVP
1875,0,SP
1875,0,SVP
1875,0,BDP
1875,0,LP
1875,0,Andere
1876,7,FDP
1876,0,CVP
1876,0,SP
1876,0,SVP
1876,0,BDP
1876,0,LP
1876,0,Andere
1877,7,FDP
1877,0,CVP
1877,0,SP
1877,0,SVP
1877,0,BDP
1877,0,LP
1877,0,Andere
1878,7,FDP
1878,0,CVP
1878,0,SP
1878,0,SVP
1878,0,BDP
1878,0,LP
1878,0,Andere
1879,7,FDP
1879,0,CVP
1879,0,SP
1879,0,SVP
1879,0,BDP
1879,0,LP
1879,0,Andere
1880,7,FDP
1880,0,CVP
1880,0,SP
1880,0,SVP
1880,0,BDP
1880,0,LP
1880,0,Andere
1881,7,FDP
1881,0,CVP
1881,0,SP
1881,0,SVP
1881,0,BDP
1881,0,LP
1881,0,Andere
1882,7,FDP
1882,0,CVP
1882,0,SP
1882,0,SVP
1882,0,BDP
1882,0,LP
1882,0,Andere
1883,7,FDP
1883,0,CVP
1883,0,SP
1883,0,SVP
1883,0,BDP
1883,0,LP
1883,0,Andere
1884,7,FDP
1884,0,CVP
1884,0,SP
1884,0,SVP
1884,0,BDP
1884,0,LP
1884,0,Andere
1885,7,FDP
1885,0,CVP
1885,0,SP
1885,0,SVP
1885,0,BDP
1885,0,LP
1885,0,Andere
1886,7,FDP
1886,0,CVP
1886,0,SP
1886,0,SVP
1886,0,BDP
1886,0,LP
1886,0,Andere
1887,7,FDP
1887,0,CVP
1887,0,SP
1887,0,SVP
1887,0,BDP
1887,0,LP
1887,0,Andere
1888,7,FDP
1888,0,CVP
1888,0,SP
1888,0,SVP
1888,0,BDP
1888,0,LP
1888,0,Andere
1889,7,FDP
1889,0,CVP
1889,0,SP
1889,0,SVP
1889,0,BDP
1889,0,LP
1889,0,Andere
1890,7,FDP
1890,0,CVP
1890,0,SP
1890,0,SVP
1890,0,BDP
1890,0,LP
1890,0,Andere
1891,7,FDP
1891,0,CVP
1891,0,SP
1891,0,SVP
1891,0,BDP
1891,0,LP
1891,0,Andere
1892,6,FDP
1892,1,CVP
1892,0,SP
1892,0,SVP
1892,0,BDP
1892,0,LP
1892,0,Andere
1893,6,FDP
1893,1,CVP
1893,0,SP
1893,0,SVP
1893,0,BDP
1893,0,LP
1893,0,Andere
1894,6,FDP
1894,1,CVP
1894,0,SP
1894,0,SVP
1894,0,BDP
1894,0,LP
1894,0,Andere
1895,6,FDP
1895,1,CVP
1895,0,SP
1895,0,SVP
1895,0,BDP
1895,0,LP
1895,0,Andere
1896,6,FDP
1896,1,CVP
1896,0,SP
1896,0,SVP
1896,0,BDP
1896,0,LP
1896,0,Andere
1897,6,FDP
1897,1,CVP
1897,0,SP
1897,0,SVP
1897,0,BDP
1897,0,LP
1897,0,Andere
1898,6,FDP
1898,1,CVP
1898,0,SP
1898,0,SVP
1898,0,BDP
1898,0,LP
1898,0,Andere
1899,6,FDP
1899,1,CVP
1899,0,SP
1899,0,SVP
1899,0,BDP
1899,0,LP
1899,0,Andere
1900,6,FDP
1900,1,CVP
1900,0,SP
1900,0,SVP
1900,0,BDP
1900,0,LP
1900,0,Andere
1901,6,FDP
1901,1,CVP
1901,0,SP
1901,0,SVP
1901,0,BDP
1901,0,LP
1901,0,Andere
1902,6,FDP
1902,1,CVP
1902,0,SP
1902,0,SVP
1902,0,BDP
1902,0,LP
1902,0,Andere
1903,6,FDP
1903,1,CVP
1903,0,SP
1903,0,SVP
1903,0,BDP
1903,0,LP
1903,0,Andere
1904,6,FDP
1904,1,CVP
1904,0,SP
1904,0,SVP
1904,0,BDP
1904,0,LP
1904,0,Andere
1905,6,FDP
1905,1,CVP
1905,0,SP
1905,0,SVP
1905,0,BDP
1905,0,LP
1905,0,Andere
1906,6,FDP
1906,1,CVP
1906,0,SP
1906,0,SVP
1906,0,BDP
1906,0,LP
1906,0,Andere
1907,6,FDP
1907,1,CVP
1907,0,SP
1907,0,SVP
1907,0,BDP
1907,0,LP
1907,0,Andere
1908,6,FDP
1908,1,CVP
1908,0,SP
1908,0,SVP
1908,0,BDP
1908,0,LP
1908,0,Andere
1909,6,FDP
1909,1,CVP
1909,0,SP
1909,0,SVP
1909,0,BDP
1909,0,LP
1909,0,Andere
1910,6,FDP
1910,1,CVP
1910,0,SP
1910,0,SVP
1910,0,BDP
1910,0,LP
1910,0,Andere
1911,6,FDP
1911,1,CVP
1911,0,SP
1911,0,SVP
1911,0,BDP
1911,0,LP
1911,0,Andere
1912,6,FDP
1912,1,CVP
1912,0,SP
1912,0,SVP
1912,0,BDP
1912,0,LP
1912,0,Andere
1913,6,FDP
1913,1,CVP
1913,0,SP
1913,0,SVP
1913,0,BDP
1913,0,LP
1913,0,Andere
1914,6,FDP
1914,1,CVP
1914,0,SP
1914,0,SVP
1914,0,BDP
1914,0,LP
1914,0,Andere
1915,6,FDP
1915,1,CVP
1915,0,SP
1915,0,SVP
1915,0,BDP
1915,0,LP
1915,0,Andere
1916,5,FDP
1916,2,CVP
1916,0,SP
1916,0,SVP
1916,0,BDP
1916,0,LP
1916,0,Andere
1917,5,FDP
1917,2,CVP
1917,0,SP
1917,0,SVP
1917,0,BDP
1917,0,LP
1917,0,Andere
1918,5,FDP
1918,2,CVP
1918,0,SP
1918,0,SVP
1918,0,BDP
1918,0,LP
1918,0,Andere
1919,5,FDP
1919,2,CVP
1919,0,SP
1919,0,SVP
1919,0,BDP
1919,0,LP
1919,0,Andere
1920,5,FDP
1920,2,CVP
1920,0,SP
1920,0,SVP
1920,0,BDP
1920,0,LP
1920,0,Andere
1921,5,FDP
1921,2,CVP
1921,0,SP
1921,0,SVP
1921,0,BDP
1921,0,LP
1921,0,Andere
1922,5,FDP
1922,2,CVP
1922,0,SP
1922,0,SVP
1922,0,BDP
1922,0,LP
1922,0,Andere
1923,5,FDP
1923,2,CVP
1923,0,SP
1923,0,SVP
1923,0,BDP
1923,0,LP
1923,0,Andere
1924,5,FDP
1924,2,CVP
1924,0,SP
1924,0,SVP
1924,0,BDP
1924,0,LP
1924,0,Andere
1925,5,FDP
1925,2,CVP
1925,0,SP
1925,0,SVP
1925,0,BDP
1925,0,LP
1925,0,Andere
1926,5,FDP
1926,2,CVP
1926,0,SP
1926,0,SVP
1926,0,BDP
1926,0,LP
1926,0,Andere
1927,5,FDP
1927,2,CVP
1927,0,SP
1927,0,SVP
1927,0,BDP
1927,0,LP
1927,0,Andere
1928,5,FDP
1928,2,CVP
1928,0,SP
1928,0,SVP
1928,0,BDP
1928,0,LP
1928,0,Andere
1929,5,FDP
1929,2,CVP
1929,0,SP
1929,0,SVP
1929,0,BDP
1929,0,LP
1929,0,Andere
1930,5,FDP
1930,2,CVP
1930,0,SP
1930,0,SVP
1930,0,BDP
1930,0,LP
1930,0,Andere
1931,5,FDP
1931,2,CVP
1931,0,SP
1931,0,SVP
1931,0,BDP
1931,0,LP
1931,0,Andere
1932,4,FDP
1932,2,CVP
1932,0,SP
1932,1,SVP
1932,0,BDP
1932,0,LP
1932,0,Andere
1933,4,FDP
1933,2,CVP
1933,0,SP
1933,1,SVP
1933,0,BDP
1933,0,LP
1933,0,Andere
1934,4,FDP
1934,2,CVP
1934,0,SP
1934,1,SVP
1934,0,BDP
1934,0,LP
1934,0,Andere
1935,4,FDP
1935,2,CVP
1935,0,SP
1935,1,SVP
1935,0,BDP
1935,0,LP
1935,0,Andere
1936,4,FDP
1936,2,CVP
1936,0,SP
1936,1,SVP
1936,0,BDP
1936,0,LP
1936,0,Andere
1937,4,FDP
1937,2,CVP
1937,0,SP
1937,1,SVP
1937,0,BDP
1937,0,LP
1937,0,Andere
1938,4,FDP
1938,2,CVP
1938,0,SP
1938,1,SVP
1938,0,BDP
1938,0,LP
1938,0,Andere
1939,4,FDP
1939,2,CVP
1939,0,SP
1939,1,SVP
1939,0,BDP
1939,0,LP
1939,0,Andere
1940,4,FDP
1940,2,CVP
1940,0,SP
1940,1,SVP
1940,0,BDP
1940,0,LP
1940,0,Andere
1941,4,FDP
1941,2,CVP
1941,0,SP
1941,1,SVP
1941,0,BDP
1941,0,LP
1941,0,Andere
1942,4,FDP
1942,2,CVP
1942,0,SP
1942,1,SVP
1942,0,BDP
1942,0,LP
1942,0,Andere
1943,4,FDP
1943,2,CVP
1943,0,SP
1943,1,SVP
1943,0,BDP
1943,0,LP
1943,0,Andere
1944,3,FDP
1944,2,CVP
1944,1,SP
1944,1,SVP
1944,0,BDP
1944,0,LP
1944,0,Andere
1945,3,FDP
1945,2,CVP
1945,1,SP
1945,1,SVP
1945,0,BDP
1945,0,LP
1945,0,Andere
1946,3,FDP
1946,2,CVP
1946,1,SP
1946,1,SVP
1946,0,BDP
1946,0,LP
1946,0,Andere
1947,3,FDP
1947,2,CVP
1947,1,SP
1947,1,SVP
1947,0,BDP
1947,0,LP
1947,0,Andere
1948,3,FDP
1948,2,CVP
1948,1,SP
1948,1,SVP
1948,0,BDP
1948,0,LP
1948,0,Andere
1949,3,FDP
1949,2,CVP
1949,1,SP
1949,1,SVP
1949,0,BDP
1949,0,LP
1949,0,Andere
1950,3,FDP
1950,2,CVP
1950,1,SP
1950,1,SVP
1950,0,BDP
1950,0,LP
1950,0,Andere
1951,3,FDP
1951,2,CVP
1951,1,SP
1951,1,SVP
1951,0,BDP
1951,0,LP
1951,0,Andere
1952,3,FDP
1952,2,CVP
1952,1,SP
1952,1,SVP
1952,0,BDP
1952,0,LP
1952,0,Andere
1953,3,FDP
1953,2,CVP
1953,1,SP
1953,1,SVP
1953,0,BDP
1953,0,LP
1953,0,Andere
1954,3,FDP
1954,2,CVP
1954,1,SP
1954,1,SVP
1954,0,BDP
1954,0,LP
1954,0,Andere
1955,3,FDP
1955,2,CVP
1955,1,SP
1955,1,SVP
1955,0,BDP
1955,0,LP
1955,0,Andere
1956,3,FDP
1956,2,CVP
1956,1,SP
1956,1,SVP
1956,0,BDP
1956,0,LP
1956,0,Andere
1957,3,FDP
1957,2,CVP
1957,1,SP
1957,1,SVP
1957,0,BDP
1957,0,LP
1957,0,Andere
1958,3,FDP
1958,2,CVP
1958,1,SP
1958,1,SVP
1958,0,BDP
1958,0,LP
1958,0,Andere
1959,3,FDP
1959,2,CVP
1959,1,SP
1959,1,SVP
1959,0,BDP
1959,0,LP
1959,0,Andere
1960,2,FDP
1960,2,CVP
1960,2,SP
1960,1,SVP
1960,0,BDP
1960,0,LP
1960,0,Andere
1961,2,FDP
1961,2,CVP
1961,2,SP
1961,1,SVP
1961,0,BDP
1961,0,LP
1961,0,Andere
1962,2,FDP
1962,2,CVP
1962,2,SP
1962,1,SVP
1962,0,BDP
1962,0,LP
1962,0,Andere
1963,2,FDP
1963,2,CVP
1963,2,SP
1963,1,SVP
1963,0,BDP
1963,0,LP
1963,0,Andere
1964,2,FDP
1964,2,CVP
1964,2,SP
1964,1,SVP
1964,0,BDP
1964,0,LP
1964,0,Andere
1965,2,FDP
1965,2,CVP
1965,2,SP
1965,1,SVP
1965,0,BDP
1965,0,LP
1965,0,Andere
1966,2,FDP
1966,2,CVP
1966,2,SP
1966,1,SVP
1966,0,BDP
1966,0,LP
1966,0,Andere
1967,2,FDP
1967,2,CVP
1967,2,SP
1967,1,SVP
1967,0,BDP
1967,0,LP
1967,0,Andere
1968,2,FDP
1968,2,CVP
1968,2,SP
1968,1,SVP
1968,0,BDP
1968,0,LP
1968,0,Andere
1969,2,FDP
1969,2,CVP
1969,2,SP
1969,1,SVP
1969,0,BDP
1969,0,LP
1969,0,Andere
1970,2,FDP
1970,2,CVP
1970,2,SP
1970,1,SVP
1970,0,BDP
1970,0,LP
1970,0,Andere
1971,2,FDP
1971,2,CVP
1971,2,SP
1971,1,SVP
1971,0,BDP
1971,0,LP
1971,0,Andere
1972,2,FDP
1972,2,CVP
1972,2,SP
1972,1,SVP
1972,0,BDP
1972,0,LP
1972,0,Andere
1973,2,FDP
1973,2,CVP
1973,2,SP
1973,1,SVP
1973,0,BDP
1973,0,LP
1973,0,Andere
1974,2,FDP
1974,2,CVP
1974,2,SP
1974,1,SVP
1974,0,BDP
1974,0,LP
1974,0,Andere
1975,2,FDP
1975,2,CVP
1975,2,SP
1975,1,SVP
1975,0,BDP
1975,0,LP
1975,0,Andere
1976,2,FDP
1976,2,CVP
1976,2,SP
1976,1,SVP
1976,0,BDP
1976,0,LP
1976,0,Andere
1977,2,FDP
1977,2,CVP
1977,2,SP
1977,1,SVP
1977,0,BDP
1977,0,LP
1977,0,Andere
1978,2,FDP
1978,2,CVP
1978,2,SP
1978,1,SVP
1978,0,BDP
1978,0,LP
1978,0,Andere
1979,2,FDP
1979,2,CVP
1979,2,SP
1979,1,SVP
1979,0,BDP
1979,0,LP
1979,0,Andere
1980,2,FDP
1980,2,CVP
1980,2,SP
1980,1,SVP
1980,0,BDP
1980,0,LP
1980,0,Andere
1981,2,FDP
1981,2,CVP
1981,2,SP
1981,1,SVP
1981,0,BDP
1981,0,LP
1981,0,Andere
1982,2,FDP
1982,2,CVP
1982,2,SP
1982,1,SVP
1982,0,BDP
1982,0,LP
1982,0,Andere
1983,2,FDP
1983,2,CVP
1983,2,SP
1983,1,SVP
1983,0,BDP
1983,0,LP
1983,0,Andere
1984,2,FDP
1984,2,CVP
1984,2,SP
1984,1,SVP
1984,0,BDP
1984,0,LP
1984,0,Andere
1985,2,FDP
1985,2,CVP
1985,2,SP
1985,1,SVP
1985,0,BDP
1985,0,LP
1985,0,Andere
1986,2,FDP
1986,2,CVP
1986,2,SP
1986,1,SVP
1986,0,BDP
1986,0,LP
1986,0,Andere
1987,2,FDP
1987,2,CVP
1987,2,SP
1987,1,SVP
1987,0,BDP
1987,0,LP
1987,0,Andere
1988,2,FDP
1988,2,CVP
1988,2,SP
1988,1,SVP
1988,0,BDP
1988,0,LP
1988,0,Andere
1989,2,FDP
1989,2,CVP
1989,2,SP
1989,1,SVP
1989,0,BDP
1989,0,LP
1989,0,Andere
1990,2,FDP
1990,2,CVP
1990,2,SP
1990,1,SVP
1990,0,BDP
1990,0,LP
1990,0,Andere
1991,2,FDP
1991,2,CVP
1991,2,SP
1991,1,SVP
1991,0,BDP
1991,0,LP
1991,0,Andere
1992,2,FDP
1992,2,CVP
1992,2,SP
1992,1,SVP
1992,0,BDP
1992,0,LP
1992,0,Andere
1993,2,FDP
1993,2,CVP
1993,2,SP
1993,1,SVP
1993,0,BDP
1993,0,LP
1993,0,Andere
1994,2,FDP
1994,2,CVP
1994,2,SP
1994,1,SVP
1994,0,BDP
1994,0,LP
1994,0,Andere
1995,2,FDP
1995,2,CVP
1995,2,SP
1995,1,SVP
1995,0,BDP
1995,0,LP
1995,0,Andere
1996,2,FDP
1996,2,CVP
1996,2,SP
1996,1,SVP
1996,0,BDP
1996,0,LP
1996,0,Andere
1997,2,FDP
1997,2,CVP
1997,2,SP
1997,1,SVP
1997,0,BDP
1997,0,LP
1997,0,Andere
1998,2,FDP
1998,2,CVP
1998,2,SP
1998,1,SVP
1998,0,BDP
1998,0,LP
1998,0,Andere
1999,2,FDP
1999,2,CVP
1999,2,SP
1999,1,SVP
1999,0,BDP
1999,0,LP
1999,0,Andere
2000,2,FDP
2000,2,CVP
2000,2,SP
2000,1,SVP
2000,0,BDP
2000,0,LP
2000,0,Andere
2001,2,FDP
2001,2,CVP
2001,2,SP
2001,1,SVP
2001,0,BDP
2001,0,LP
2001,0,Andere
2002,2,FDP
2002,2,CVP
2002,2,SP
2002,1,SVP
2002,0,BDP
2002,0,LP
2002,0,Andere
2003,2,FDP
2003,2,CVP
2003,2,SP
2003,1,SVP
2003,0,BDP
2003,0,LP
2003,0,Andere
2004,2,FDP
2004,1,CVP
2004,2,SP
2004,2,SVP
2004,0,BDP
2004,0,LP
2004,0,Andere
2005,2,FDP
2005,1,CVP
2005,2,SP
2005,2,SVP
2005,0,BDP
2005,0,LP
2005,0,Andere
2006,2,FDP
2006,1,CVP
2006,2,SP
2006,2,SVP
2006,0,BDP
2006,0,LP
2006,0,Andere
2007,2,FDP
2007,1,CVP
2007,2,SP
2007,2,SVP
2007,0,BDP
2007,0,LP
2007,0,Andere
2008,2,FDP
2008,1,CVP
2008,2,SP
2008,1,SVP
2008,1,BDP
2008,0,LP
2008,0,Andere
2009,2,FDP
2009,1,CVP
2009,2,SP
2009,1,SVP
2009,1,BDP
2009,0,LP
2009,0,Andere
2010,2,FDP
2010,1,CVP
2010,2,SP
2010,1,SVP
2010,1,BDP
2010,0,LP
2010,0,Andere
2011,2,FDP
2011,1,CVP
2011,2,SP
2011,1,SVP
2011,1,BDP
2011,0,LP
2011,0,Andere
2012,2,FDP
2012,1,CVP
2012,2,SP
2012,2,SVP
2012,0,BDP
2012,0,LP
2012,0,Andere
2013,2,FDP
2013,1,CVP
2013,2,SP
2013,2,SVP
2013,0,BDP
2013,0,LP
2013,0,Andere
2014,2,FDP
2014,1,CVP
2014,2,SP
2014,2,SVP
2014,0,BDP
2014,0,LP
2014,0,Andere
2015,2,FDP
2015,1,CVP
2015,2,SP
2015,2,SVP
2015,0,BDP
2015,0,LP
2015,0,Andere
2016,2,FDP
2016,1,CVP
2016,2,SP
2016,2,SVP
2016,0,BDP
2016,0,LP
2016,0,Andere
2017,2,FDP
2017,1,CVP
2017,2,SP
2017,2,SVP
2017,0,BDP
2017,0,LP
2017,0,Andere
2018,2,FDP
2018,1,CVP
2018,2,SP
2018,2,SVP
2018,0,BDP
2018,0,LP
2018,0,Andere
2019,2,FDP
2019,1,CVP
2019,2,SP
2019,2,SVP
2019,0,BDP
2019,0,LP
2019,0,Andere
2020,2,FDP
2020,1,CVP
2020,2,SP
2020,2,SVP
2020,0,BDP
2020,0,LP
2020,0,Andere
2021,2,FDP
2021,1,CVP
2021,2,SP
2021,2,SVP
2021,0,BDP
2021,0,LP
2021,0,Andere
2022,2,FDP
2022,1,CVP
2022,2,SP
2022,2,SVP
2022,0,BDP
2022,0,LP
2022,0,Andere
2023,2,FDP
2023,1,CVP
2023,2,SP
2023,2,SVP
2023,0,BDP
2023,0,LP
2023,0,Andere
2024,2,FDP
2024,1,CVP
2024,2,SP
2024,2,SVP
2024,0,BDP
2024,0,LP
2024,0,Andere